Date,Open,High,Low,Close,Volume
2020-01-02,74.06,75.15,73.8,75.09,"135,65M"
2020-01-03,74.29,75.14,74.12,74.36,"146,54M"
2020-01-06,73.45,74.99,73.19,74.95,"118,58M"
2020-01-07,74.96,75.22,74.37,74.6,"111,51M"
2020-01-08,74.29,76.11,74.29,75.8,"132,36M"
2020-01-09,76.81,77.61,76.55,77.41,"170,49M"
2020-01-10,77.65,78.17,77.06,77.58,"140,87M"
2020-01-13,77.91,79.27,77.79,79.24,"122,09M"
2020-01-14,79.17,79.39,78.04,78.17,"162,61M"
2020-01-15,77.96,78.88,77.39,77.83,"121,92M"
2020-01-16,78.4,78.92,78.02,78.81,"108,83M"
2020-01-17,79.07,79.69,78.75,79.68,"137,82M"
2020-01-21,79.3,79.75,79,79.14,"110,84M"
2020-01-22,79.64,80,79.33,79.42,"101,83M"
2020-01-23,79.48,79.89,78.91,79.81,"104,47M"
2020-01-24,80.06,80.83,79.38,79.58,"146,54M"
2020-01-27,77.52,77.94,76.22,77.24,"161,94M"
2020-01-28,78.15,79.6,78.05,79.42,"162,23M"
2020-01-29,81.11,81.96,80.34,81.08,"216,60M"
2020-01-30,80.14,81.02,79.69,80.97,"126,74M"
2020-01-31,80.23,80.67,77.07,77.38,"199,59M"
2020-02-03,76.08,78.37,75.56,77.17,"173,99M"
2020-02-04,78.83,79.91,78.41,79.71,"136,62M"
2020-02-05,80.88,81.19,79.74,80.36,"118,83M"
2020-02-06,80.64,81.31,80.07,81.3,"105,43M"
2020-02-07,80.59,80.85,79.5,80.01,"117,68M"
2020-02-10,78.55,80.39,78.46,80.39,"109,35M"
2020-02-11,80.9,80.97,79.68,79.9,"94,32M"
2020-02-12,80.37,81.81,80.37,81.8,"113,73M"
2020-02-13,81.05,81.56,80.84,81.22,"94,75M"
2020-02-14,81.19,81.5,80.71,81.24,"80,11M"
2020-02-18,78.84,79.94,78.65,79.75,"152,76M"
2020-02-19,80,81.14,80,80.91,"93,98M"
2020-02-20,80.66,81.16,79.55,80.08,"100,57M"
2020-02-21,79.66,80.11,77.62,78.26,"129,71M"
2020-02-24,74.31,76.05,72.31,74.55,"222,20M"
2020-02-25,75.24,75.63,71.53,72.02,"230,67M"
2020-02-26,71.63,74.47,71.62,73.16,"198,71M"
2020-02-27,70.28,71.5,68.24,68.38,"320,61M"
2020-02-28,64.31,69.6,64.09,68.34,"426,88M"
2020-03-02,70.57,75.36,69.43,74.7,"341,40M"
2020-03-03,75.92,76,71.45,72.33,"319,48M"
2020-03-04,74.11,75.85,73.28,75.69,"219,18M"
2020-03-05,73.88,74.89,72.85,73.23,"187,57M"
2020-03-06,70.5,72.7,70.31,72.26,"226,18M"
2020-03-09,65.94,69.52,65.75,66.54,"286,74M"
2020-03-10,69.28,71.61,67.34,71.33,"285,29M"
2020-03-11,69.35,70.31,67.97,68.86,"256,38M"
2020-03-12,63.98,67.5,62,62.06,"418,47M"
2020-03-13,66.22,69.98,63.24,69.49,"370,73M"
2020-03-16,60.49,64.77,60,60.55,"322,42M"
2020-03-17,61.88,64.4,59.6,63.22,"324,06M"
2020-03-18,59.94,62.5,59.28,61.67,"300,23M"
2020-03-19,61.85,63.21,60.65,61.2,"271,86M"
2020-03-20,61.8,62.96,57,57.31,"401,69M"
2020-03-23,57.02,57.12,53.15,56.09,"336,75M"
2020-03-24,59.09,61.92,58.58,61.72,"287,53M"
2020-03-25,62.69,64.56,61.08,61.38,"303,60M"
2020-03-26,61.63,64.67,61.59,64.61,"252,56M"
2020-03-27,63.19,63.97,61.76,61.94,"204,22M"
2020-03-30,62.69,63.88,62.35,63.7,"167,98M"
2020-03-31,63.9,65.62,63,63.57,"197,00M"
2020-04-01,61.62,62.18,59.78,60.23,"176,22M"
2020-04-02,60.09,61.29,59.23,61.23,"165,93M"
2020-04-03,60.7,61.42,59.74,60.35,"129,88M"
2020-04-06,62.73,65.78,62.34,65.62,"201,82M"
2020-04-07,67.7,67.92,64.75,64.86,"202,89M"
2020-04-08,65.69,66.84,65.31,66.52,"168,90M"
2020-04-09,67.17,67.52,66.17,67,"162,12M"
2020-04-13,67.08,68.42,66.46,68.31,"131,02M"
2020-04-14,70,72.06,69.51,71.76,"194,99M"
2020-04-15,70.6,71.58,70.16,71.11,"131,15M"
2020-04-16,71.84,72.05,70.59,71.67,"157,13M"
2020-04-17,71.17,71.74,69.22,70.7,"215,25M"
2020-04-20,69.49,70.42,69.21,69.23,"130,02M"
2020-04-21,69.07,69.31,66.36,67.09,"180,99M"
2020-04-22,68.4,69.47,68.05,69.03,"117,06M"
2020-04-23,68.97,70.44,68.72,68.76,"124,81M"
2020-04-24,69.3,70.75,69.25,70.74,"126,51M"
2020-04-27,70.45,71.14,69.99,70.79,"117,09M"
2020-04-28,71.27,71.46,69.55,69.64,"112,00M"
2020-04-29,71.18,72.42,70.97,71.93,"137,28M"
2020-04-30,72.49,73.63,72.09,73.45,"183,06M"
2020-05-01,71.56,74.75,71.46,72.27,"240,62M"
2020-05-04,72.29,73.42,71.58,73.29,"133,57M"
2020-05-05,73.77,75.25,73.61,74.39,"147,75M"
2020-05-06,75.11,75.81,74.72,75.16,"142,33M"
2020-05-07,75.81,76.29,75.49,75.94,"115,22M"
2020-05-08,76.41,77.59,76.07,77.53,"134,05M"
2020-05-11,77.03,79.26,76.81,78.75,"145,95M"
2020-05-12,79.46,79.92,77.73,77.85,"162,30M"
2020-05-13,78.04,78.99,75.8,76.91,"200,62M"
2020-05-14,76.13,77.45,75.38,77.39,"158,93M"
2020-05-15,75.09,76.97,75.05,76.93,"166,35M"
2020-05-18,78.29,79.12,77.58,78.74,"135,37M"
2020-05-19,78.76,79.63,78.25,78.28,"101,73M"
2020-05-20,79.17,79.88,79.05,79.81,"111,50M"
2020-05-21,79.67,80.22,78.97,79.21,"102,69M"
2020-05-22,78.94,79.81,78.84,79.72,"81,80M"
2020-05-26,80.88,81.06,79.12,79.18,"125,52M"
2020-05-27,79.03,79.68,78.27,79.53,"112,95M"
2020-05-28,79.19,80.86,78.91,79.56,"133,80M"
2020-05-29,79.81,80.29,79.12,79.48,"153,60M"
2020-06-01,79.44,80.59,79.3,80.46,"81,02M"
2020-06-02,80.19,80.86,79.73,80.83,"87,64M"
2020-06-03,81.17,81.55,80.58,81.28,"104,49M"
2020-06-04,81.1,81.41,80.19,80.58,"87,56M"
2020-06-05,80.84,82.94,80.81,82.88,"137,25M"
2020-06-08,82.56,83.4,81.83,83.36,"95,65M"
2020-06-09,83.03,86.4,83,86,"147,71M"
2020-06-10,86.97,88.69,86.52,88.21,"166,65M"
2020-06-11,87.33,87.77,83.87,83.97,"201,66M"
2020-06-12,86.18,86.95,83.56,84.7,"200,15M"
2020-06-15,83.31,86.42,83.14,85.75,"138,81M"
2020-06-16,87.86,88.3,86.18,88.02,"165,43M"
2020-06-17,88.79,88.85,87.77,87.9,"114,41M"
2020-06-18,87.85,88.36,87.31,87.93,"96,82M"
2020-06-19,88.66,89.14,86.29,87.43,"264,48M"
2020-06-22,87.83,89.86,87.79,89.72,"135,45M"
2020-06-23,91,93.09,90.57,91.63,"212,16M"
2020-06-24,91.25,92.2,89.63,90.02,"192,62M"
2020-06-25,90.17,91.25,89.39,91.21,"137,52M"
2020-06-26,91.1,91.33,88.25,88.41,"205,26M"
2020-06-29,88.31,90.54,87.82,90.44,"130,65M"
2020-06-30,90.02,91.5,90,91.2,"140,22M"
2020-07-01,91.28,91.84,90.98,91.03,"110,74M"
2020-07-02,91.96,92.62,90.91,91.03,"114,04M"
2020-07-06,92.5,93.94,92.47,93.46,"118,66M"
2020-07-07,93.85,94.66,93.06,93.17,"112,42M"
2020-07-08,94.18,95.38,94.09,95.34,"117,09M"
2020-07-09,96.26,96.32,94.67,95.68,"125,64M"
2020-07-10,95.33,95.98,94.71,95.92,"90,26M"
2020-07-13,97.27,99.95,95.26,95.48,"191,65M"
2020-07-14,94.84,97.25,93.88,97.06,"170,99M"
2020-07-15,98.99,99.25,96.49,97.72,"153,20M"
2020-07-16,96.56,97.41,95.91,96.52,"110,58M"
2020-07-17,96.99,97.15,95.84,96.33,"92,19M"
2020-07-20,96.42,98.5,96.06,98.36,"90,32M"
2020-07-21,99.17,99.25,96.74,97,"103,65M"
2020-07-22,96.69,97.97,96.6,97.27,"89,00M"
2020-07-23,97,97.08,92.01,92.84,"197,00M"
2020-07-24,90.99,92.97,89.14,92.61,"185,44M"
2020-07-27,93.71,94.91,93.48,94.81,"121,21M"
2020-07-28,94.37,94.55,93.25,93.25,"103,63M"
2020-07-29,93.75,95.23,93.71,95.04,"90,33M"
2020-07-30,94.19,96.3,93.77,96.19,"158,13M"
2020-07-31,102.88,106.42,100.83,106.26,"374,30M"
2020-08-03,108.2,111.64,107.89,108.94,"308,15M"
2020-08-04,109.13,110.79,108.39,109.67,"172,79M"
2020-08-05,109.38,110.39,108.9,110.06,"121,99M"
2020-08-06,110.41,114.41,109.8,113.9,"202,43M"
2020-08-07,113.2,113.67,110.29,111.11,"198,05M"
2020-08-10,112.6,113.78,110,112.73,"212,40M"
2020-08-11,111.97,112.48,109.11,109.38,"187,90M"
2020-08-12,110.5,113.28,110.3,113.01,"165,94M"
2020-08-13,114.43,116.04,113.93,115.01,"210,08M"
2020-08-14,114.83,115,113.05,114.91,"165,57M"
2020-08-17,116.06,116.09,113.96,114.61,"119,56M"
2020-08-18,114.35,116,114.01,115.56,"105,63M"
2020-08-19,115.98,117.16,115.61,115.71,"145,54M"
2020-08-20,115.75,118.39,115.73,118.28,"126,91M"
2020-08-21,119.26,124.87,119.25,124.37,"338,05M"
2020-08-24,128.7,128.78,123.94,125.86,"345,94M"
2020-08-25,124.7,125.18,123.05,124.83,"211,50M"
2020-08-26,126.18,126.99,125.08,126.52,"163,02M"
2020-08-27,127.14,127.48,123.83,125.01,"155,55M"
2020-08-28,126.01,126.44,124.58,124.81,"187,63M"
2020-08-31,127.58,131,126,129.04,"225,70M"
2020-09-01,132.76,134.8,130.53,134.18,"152,47M"
2020-09-02,137.59,137.98,127,131.4,"200,12M"
2020-09-03,126.91,128.84,120.5,120.88,"257,60M"
2020-09-04,120.07,123.7,110.89,120.96,"332,61M"
2020-09-08,113.95,118.99,112.68,112.82,"231,37M"
2020-09-09,117.26,119.14,115.26,117.32,"176,94M"
2020-09-10,120.36,120.5,112.5,113.49,"182,27M"
2020-09-11,114.57,115.23,110,112,"180,86M"
2020-09-14,114.72,115.93,112.8,115.36,"140,15M"
2020-09-15,118.33,118.83,113.61,115.54,"184,64M"
2020-09-16,115.23,116,112.04,112.13,"155,03M"
2020-09-17,109.72,112.2,108.71,110.34,"178,01M"
2020-09-18,110.4,110.88,106.09,106.84,"287,10M"
2020-09-21,104.54,110.19,103.1,110.08,"195,71M"
2020-09-22,112.68,112.86,109.16,111.81,"183,06M"
2020-09-23,111.62,112.11,106.77,107.12,"150,72M"
2020-09-24,105.17,110.25,105,108.22,"167,74M"
2020-09-25,108.43,112.44,107.67,112.28,"149,98M"
2020-09-28,115.01,115.32,112.78,114.96,"137,67M"
2020-09-29,114.55,115.31,113.57,114.09,"100,06M"
2020-09-30,113.79,117.26,113.62,115.81,"142,68M"
2020-10-01,117.64,117.72,115.83,116.79,"116,12M"
2020-10-02,112.89,115.37,112.22,113.02,"144,71M"
2020-10-05,113.91,116.65,113.55,116.5,"106,24M"
2020-10-06,115.7,116.12,112.25,113.16,"161,50M"
2020-10-07,114.62,115.55,114.13,115.08,"96,85M"
2020-10-08,116.25,116.4,114.59,114.97,"83,48M"
2020-10-09,115.28,117,114.92,116.97,"100,51M"
2020-10-12,120.06,125.18,119.28,124.4,"240,23M"
2020-10-13,125.27,125.39,119.65,121.1,"262,33M"
2020-10-14,121,123.03,119.62,121.19,"151,06M"
2020-10-15,118.72,121.2,118.15,120.71,"112,56M"
2020-10-16,121.28,121.55,118.81,119.02,"115,39M"
2020-10-19,119.96,120.42,115.66,115.98,"120,64M"
2020-10-20,116.2,118.98,115.63,117.51,"124,42M"
2020-10-21,116.67,118.7,116.45,116.87,"89,95M"
2020-10-22,117.45,118.04,114.59,115.75,"101,99M"
2020-10-23,116.39,116.55,114.28,115.04,"82,57M"
2020-10-26,114.01,116.55,112.88,115.05,"111,85M"
2020-10-27,115.49,117.28,114.54,116.6,"92,28M"
2020-10-28,115.05,115.43,111.1,111.2,"143,94M"
2020-10-29,112.37,116.93,112.2,115.32,"146,13M"
2020-10-30,111.06,111.99,107.72,108.86,"190,57M"
2020-11-02,109.11,110.68,107.32,108.77,"122,87M"
2020-11-03,109.66,111.49,108.73,110.44,"107,62M"
2020-11-04,114.14,115.59,112.35,114.95,"138,24M"
2020-11-05,117.95,119.62,116.87,119.03,"126,39M"
2020-11-06,118.32,119.2,116.13,118.69,"114,46M"
2020-11-09,120.5,121.99,116.05,116.32,"154,52M"
2020-11-10,115.55,117.59,114.13,115.97,"138,02M"
2020-11-11,117.19,119.63,116.44,119.49,"112,29M"
2020-11-12,119.62,120.53,118.57,119.21,"103,35M"
2020-11-13,119.44,119.67,117.87,119.26,"81,69M"
2020-11-16,118.92,120.99,118.15,120.3,"91,18M"
2020-11-17,119.55,120.67,118.96,119.39,"74,27M"
2020-11-18,118.61,119.82,118,118.03,"76,32M"
2020-11-19,117.59,119.06,116.81,118.64,"74,11M"
2020-11-20,118.64,118.77,117.29,117.34,"73,60M"
2020-11-23,117.18,117.62,113.75,113.85,"127,96M"
2020-11-24,113.91,115.85,112.59,115.17,"113,87M"
2020-11-25,115.55,116.75,115.17,116.03,"76,50M"
2020-11-27,116.57,117.49,116.22,116.59,"46,69M"
2020-11-30,116.97,120.97,116.81,119.05,"169,41M"
2020-12-01,121.01,123.47,120.01,122.72,"128,17M"
2020-12-02,122.02,123.37,120.89,123.08,"89,00M"
2020-12-03,123.52,123.78,122.21,122.94,"78,97M"
2020-12-04,122.6,122.86,121.52,122.25,"78,26M"
2020-12-07,122.31,124.57,122.25,123.75,"86,71M"
2020-12-08,124.37,124.98,123.09,124.38,"82,23M"
2020-12-09,124.53,125.95,121,121.78,"115,09M"
2020-12-10,120.5,123.87,120.15,123.24,"81,31M"
2020-12-11,122.43,122.76,120.55,122.41,"86,94M"
2020-12-14,122.6,123.35,121.54,121.78,"79,08M"
2020-12-15,124.34,127.9,124.13,127.88,"157,57M"
2020-12-16,127.41,128.37,126.56,127.81,"98,21M"
2020-12-17,128.9,129.58,128.04,128.7,"94,36M"
2020-12-18,128.96,129.1,126.12,126.66,"192,54M"
2020-12-21,125.02,128.31,123.45,128.23,"121,25M"
2020-12-22,131.61,134.41,129.65,131.88,"169,35M"
2020-12-23,132.16,132.43,130.78,130.96,"88,22M"
2020-12-24,131.32,133.46,131.1,131.97,"54,93M"
2020-12-28,133.99,137.34,133.51,136.69,"124,49M"
2020-12-29,138.05,138.79,134.34,134.87,"121,05M"
2020-12-30,135.58,135.99,133.4,133.72,"96,45M"
2020-12-31,134.08,134.74,131.72,132.69,"99,12M"
2021-01-04,133.52,133.61,126.76,129.41,"143,30M"
2021-01-05,128.89,131.74,128.43,131.01,"97,66M"
2021-01-06,127.72,131.05,126.38,126.6,"155,09M"
2021-01-07,128.36,131.63,127.86,130.92,"109,58M"
2021-01-08,132.43,132.63,130.23,132.05,"105,16M"
2021-01-11,129.19,130.17,128.5,128.98,"100,62M"
2021-01-12,128.5,129.69,126.86,128.8,"91,95M"
2021-01-13,128.76,131.45,128.49,130.89,"88,64M"
2021-01-14,130.8,131,128.76,128.91,"90,22M"
2021-01-15,128.78,130.22,127,127.14,"111,60M"
2021-01-19,127.78,128.71,126.94,127.83,"90,76M"
2021-01-20,128.66,132.49,128.55,132.03,"104,32M"
2021-01-21,133.8,139.67,133.59,136.87,"120,53M"
2021-01-22,136.28,139.85,135.02,139.07,"114,46M"
2021-01-25,143.07,145.09,136.54,142.92,"157,61M"
2021-01-26,143.6,144.3,141.37,143.16,"98,39M"
2021-01-27,143.43,144.3,140.41,142.06,"140,84M"
2021-01-28,139.52,141.99,136.7,137.09,"142,62M"
2021-01-29,135.83,136.74,130.21,131.96,"177,52M"
2021-02-01,133.75,135.38,130.93,134.14,"106,24M"
2021-02-02,135.73,136.31,134.61,134.99,"83,31M"
2021-02-03,135.76,135.77,133.61,133.94,"89,88M"
2021-02-04,136.3,137.4,134.59,137.39,"84,18M"
2021-02-05,137.35,137.42,135.86,136.76,"75,69M"
2021-02-08,136.03,136.96,134.92,136.91,"71,30M"
2021-02-09,136.62,137.88,135.85,136.01,"76,77M"
2021-02-10,136.48,136.99,134.4,135.39,"73,05M"
2021-02-11,135.9,136.39,133.77,135.13,"64,28M"
2021-02-12,134.35,135.53,133.69,135.37,"60,15M"
2021-02-16,135.49,136.01,132.79,133.19,"80,58M"
2021-02-17,131.25,132.22,129.47,130.84,"98,09M"
2021-02-18,129.2,130,127.41,129.71,"96,86M"
2021-02-19,130.24,130.71,128.8,129.87,"87,67M"
2021-02-22,128.01,129.72,125.6,126,"103,92M"
2021-02-23,123.76,126.71,118.39,125.86,"158,27M"
2021-02-24,124.94,125.56,122.23,125.35,"111,04M"
2021-02-25,124.68,126.46,120.54,120.99,"148,20M"
2021-02-26,122.59,124.85,121.2,121.26,"164,56M"
2021-03-01,123.75,127.93,122.79,127.79,"116,31M"
2021-03-02,128.41,128.72,125.01,125.12,"102,26M"
2021-03-03,124.81,125.71,121.84,122.06,"112,97M"
2021-03-04,121.75,123.6,118.62,120.13,"178,15M"
2021-03-05,120.98,121.94,117.57,121.42,"153,77M"
2021-03-08,120.93,121,116.21,116.36,"154,38M"
2021-03-09,119.03,122.06,118.79,121.08,"129,53M"
2021-03-10,121.69,122.17,119.45,119.98,"111,94M"
2021-03-11,122.54,123.21,121.26,121.96,"103,03M"
2021-03-12,120.4,121.17,119.16,121.03,"88,11M"
2021-03-15,121.41,124,120.42,123.99,"92,59M"
2021-03-16,125.7,127.22,124.72,125.57,"115,23M"
2021-03-17,124.05,125.86,122.34,124.76,"111,93M"
2021-03-18,122.88,123.18,120.32,120.53,"121,47M"
2021-03-19,119.9,121.43,119.67,119.99,"185,55M"
2021-03-22,120.33,123.87,120.26,123.39,"111,91M"
2021-03-23,123.33,124.24,122.14,122.54,"95,47M"
2021-03-24,122.82,122.9,120.06,120.09,"88,53M"
2021-03-25,119.54,121.66,119,120.59,"98,84M"
2021-03-26,120.35,121.48,118.92,121.21,"94,07M"
2021-03-29,121.65,122.58,120.73,121.39,"80,82M"
2021-03-30,120.11,120.4,118.86,119.9,"85,67M"
2021-03-31,121.65,123.52,121.15,122.15,"118,32M"
2021-04-01,123.66,124.18,122.49,123,"75,09M"
2021-04-05,123.87,126.16,123.07,125.9,"88,65M"
2021-04-06,126.5,127.13,125.65,126.21,"80,17M"
2021-04-07,125.83,127.92,125.14,127.9,"83,47M"
2021-04-08,128.95,130.39,128.52,130.36,"88,84M"
2021-04-09,129.8,133.04,129.47,133,"106,69M"
2021-04-12,132.52,132.85,130.63,131.24,"91,42M"
2021-04-13,132.44,134.66,131.93,134.43,"91,27M"
2021-04-14,134.94,135,131.66,132.03,"87,22M"
2021-04-15,133.82,135,133.64,134.5,"89,35M"
2021-04-16,134.3,134.67,133.28,134.16,"84,92M"
2021-04-19,133.51,135.47,133.34,134.84,"94,26M"
2021-04-20,135.02,135.53,131.81,133.11,"94,81M"
2021-04-21,132.36,133.75,131.3,133.5,"68,85M"
2021-04-22,133.04,134.15,131.41,131.94,"84,57M"
2021-04-23,132.16,135.12,132.16,134.32,"78,76M"
2021-04-26,134.83,135.06,133.56,134.72,"66,91M"
2021-04-27,135.01,135.41,134.11,134.39,"66,02M"
2021-04-28,134.31,135.02,133.08,133.58,"107,76M"
2021-04-29,136.47,137.07,132.45,133.48,"151,10M"
2021-04-30,131.78,133.56,131.06,131.46,"109,84M"
2021-05-03,132.04,134.07,131.83,132.54,"75,14M"
2021-05-04,131.19,131.49,126.7,127.85,"137,56M"
2021-05-05,129.2,130.45,127.97,128.1,"84,00M"
2021-05-06,127.89,129.75,127.13,129.74,"78,13M"
2021-05-07,130.85,131.26,129.47,130.21,"78,97M"
2021-05-10,129.41,129.54,126.81,126.85,"88,07M"
2021-05-11,123.5,126.27,122.77,125.91,"126,14M"
2021-05-12,123.4,124.64,122.25,122.77,"112,17M"
2021-05-13,124.58,126.15,124.26,124.97,"105,86M"
2021-05-14,126.25,127.89,125.85,127.45,"81,92M"
2021-05-17,126.82,126.93,125.17,126.27,"74,24M"
2021-05-18,126.56,126.99,124.78,124.85,"63,34M"
2021-05-19,123.16,124.92,122.86,124.69,"92,61M"
2021-05-20,125.23,127.72,125.1,127.31,"76,86M"
2021-05-21,127.82,128,125.21,125.43,"79,30M"
2021-05-24,126.01,127.94,125.94,127.1,"63,09M"
2021-05-25,127.82,128.32,126.32,126.9,"72,01M"
2021-05-26,126.95,127.39,126.42,126.85,"56,58M"
2021-05-27,126.44,127.64,125.08,125.28,"94,63M"
2021-05-28,125.57,125.8,124.55,124.61,"71,31M"
2021-06-01,125.08,125.35,123.94,124.28,"67,64M"
2021-06-02,124.28,125.24,124.05,125.06,"59,28M"
2021-06-03,124.68,124.85,123.13,123.54,"76,23M"
2021-06-04,124.07,126.16,123.85,125.89,"75,17M"
2021-06-07,126.17,126.32,124.83,125.9,"71,06M"
2021-06-08,126.6,128.46,126.21,126.74,"74,40M"
2021-06-09,127.21,127.75,126.52,127.13,"56,88M"
2021-06-10,127.02,128.19,125.94,126.11,"71,19M"
2021-06-11,126.53,127.44,126.1,127.35,"53,52M"
2021-06-14,127.82,130.54,127.07,130.48,"96,91M"
2021-06-15,129.94,130.6,129.39,129.64,"62,75M"
