Date,Open,High,Low,Close,Volume
2021-06-16,130.37,130.89,128.46,130.15,"91,82M"
2021-06-17,129.8,132.55,129.65,131.79,"96,72M"
2021-06-18,130.71,131.51,130.24,130.46,"108,95M"
2021-06-21,130.3,132.41,129.21,132.3,"79,66M"
2021-06-22,132.13,134.08,131.62,133.98,"74,78M"
2021-06-23,133.77,134.32,133.23,133.7,"60,21M"
2021-06-24,134.45,134.64,132.93,133.41,"68,71M"
2021-06-25,133.46,133.89,132.81,133.11,"70,78M"
2021-06-28,133.41,135.25,133.35,134.78,"62,11M"
2021-06-29,134.8,136.49,134.35,136.33,"64,56M"
2021-06-30,136.17,137.41,135.87,136.96,"63,26M"
2021-07-01,136.6,137.33,135.76,137.27,"52,49M"
2021-07-02,137.9,140,137.75,139.96,"78,95M"
2021-07-06,140.07,143.15,140.07,142.02,"108,18M"
2021-07-07,143.53,144.89,142.66,144.57,"104,91M"
2021-07-08,141.58,144.06,140.66,143.24,"105,58M"
2021-07-09,142.75,145.65,142.65,145.11,"99,89M"
2021-07-12,146.21,146.32,144,144.5,"76,30M"
2021-07-13,144.03,147.46,143.63,145.64,"100,83M"
2021-07-14,148.1,149.57,147.68,149.15,"127,05M"
2021-07-15,149.24,150,147.09,148.48,"106,82M"
2021-07-16,148.46,149.76,145.88,146.39,"93,25M"
2021-07-19,143.75,144.07,141.67,142.45,"121,43M"
2021-07-20,143.46,147.1,142.96,146.15,"96,35M"
2021-07-21,145.53,146.13,144.63,145.4,"74,99M"
2021-07-22,145.94,148.19,145.81,146.8,"77,34M"
2021-07-23,147.55,148.72,146.92,148.56,"71,45M"
2021-07-26,148.27,149.83,147.7,148.99,"72,43M"
2021-07-27,149.12,149.21,145.55,146.77,"104,82M"
2021-07-28,144.81,146.97,142.54,144.98,"118,93M"
2021-07-29,144.69,146.55,144.58,145.64,"56,70M"
2021-07-30,144.38,146.33,144.11,145.86,"70,44M"
2021-08-02,146.36,146.95,145.25,145.52,"62,88M"
2021-08-03,145.81,148.04,145.18,147.36,"64,79M"
2021-08-04,147.27,147.79,146.28,146.95,"56,37M"
2021-08-05,146.98,147.84,146.17,147.06,"46,40M"
2021-08-06,146.35,147.11,145.63,146.14,"54,13M"
2021-08-09,146.2,146.7,145.52,146.09,"48,91M"
2021-08-10,146.44,147.71,145.3,145.6,"69,02M"
2021-08-11,146.05,146.72,145.53,145.86,"48,49M"
2021-08-12,146.19,149.05,145.84,148.89,"73,78M"
2021-08-13,148.97,149.44,148.27,149.1,"59,38M"
2021-08-16,148.53,151.19,146.47,151.12,"103,56M"
2021-08-17,150.23,151.68,149.09,150.19,"92,23M"
2021-08-18,149.8,150.72,146.15,146.36,"86,33M"
2021-08-19,145.03,148,144.5,146.7,"86,96M"
2021-08-20,147.44,148.5,146.78,148.19,"60,55M"
2021-08-23,148.31,150.19,147.89,149.71,"60,13M"
2021-08-24,149.45,150.86,149.15,149.62,"48,61M"
2021-08-25,149.81,150.32,147.8,148.36,"58,99M"
2021-08-26,148.35,149.12,147.51,147.54,"48,60M"
2021-08-27,147.48,148.75,146.83,148.6,"55,80M"
2021-08-30,149,153.49,148.61,153.12,"90,96M"
2021-08-31,152.66,152.8,151.29,151.83,"86,45M"
2021-09-01,152.83,154.98,152.34,152.51,"80,31M"
2021-09-02,153.87,154.72,152.4,153.65,"71,17M"
2021-09-03,153.76,154.63,153.09,154.3,"57,87M"
2021-09-07,154.97,157.26,154.39,156.69,"82,28M"
2021-09-08,156.98,157.04,153.97,155.11,"74,42M"
2021-09-09,155.49,156.11,153.95,154.07,"57,31M"
2021-09-10,155,155.48,148.7,148.97,"140,89M"
2021-09-13,150.63,151.42,148.75,149.55,"102,40M"
2021-09-14,150.35,151.07,146.91,148.12,"109,30M"
2021-09-15,148.56,149.44,146.37,149.03,"83,28M"
2021-09-16,148.44,148.97,147.22,148.79,"68,03M"
2021-09-17,148.82,148.82,145.76,146.06,"129,87M"
2021-09-20,143.8,144.84,141.27,142.94,"123,48M"
2021-09-21,143.93,144.6,142.78,143.43,"75,83M"
2021-09-22,144.45,146.43,143.7,145.85,"76,40M"
2021-09-23,146.65,147.08,145.64,146.83,"64,84M"
2021-09-24,145.66,147.47,145.56,146.92,"53,48M"
2021-09-27,145.47,145.96,143.82,145.37,"74,15M"
2021-09-28,143.25,144.75,141.69,141.91,"108,97M"
2021-09-29,142.47,144.45,142.03,142.83,"74,60M"
2021-09-30,143.66,144.38,141.28,141.5,"89,06M"
2021-10-01,141.9,142.92,139.11,142.65,"94,64M"
2021-10-04,141.76,142.21,138.27,139.14,"98,32M"
2021-10-05,139.49,142.24,139.36,141.11,"80,86M"
2021-10-06,139.47,142.15,138.37,142,"83,22M"
2021-10-07,143.06,144.22,142.72,143.29,"61,73M"
2021-10-08,144.03,144.18,142.56,142.9,"58,77M"
2021-10-11,142.27,144.81,141.81,142.81,"64,45M"
2021-10-12,143.23,143.25,141.04,141.51,"73,04M"
2021-10-13,141.24,141.4,139.2,140.91,"78,76M"
2021-10-14,142.11,143.88,141.51,143.76,"69,91M"
2021-10-15,143.77,144.9,143.51,144.84,"67,94M"
2021-10-18,143.44,146.84,143.16,146.55,"85,59M"
2021-10-19,147.01,149.17,146.55,148.76,"76,38M"
2021-10-20,148.7,149.75,148.12,149.26,"58,42M"
2021-10-21,148.81,149.64,147.87,149.48,"61,42M"
2021-10-22,149.69,150.18,148.64,148.69,"58,88M"
2021-10-25,148.68,149.37,147.62,148.64,"50,72M"
2021-10-26,149.33,150.84,149.01,149.32,"60,89M"
2021-10-27,149.36,149.73,148.49,148.85,"56,09M"
2021-10-28,149.82,153.16,149.72,152.57,"100,08M"
2021-10-29,147.22,149.94,146.41,149.8,"124,95M"
2021-11-01,148.99,149.7,147.8,148.96,"74,59M"
2021-11-02,148.66,151.57,148.65,150.02,"69,12M"
2021-11-03,150.39,151.97,149.82,151.49,"54,51M"
2021-11-04,151.58,152.43,150.64,150.96,"60,39M"
2021-11-05,151.89,152.2,150.06,151.28,"65,46M"
2021-11-08,151.41,151.57,150.16,150.44,"55,02M"
2021-11-09,150.2,151.43,150.06,150.81,"56,79M"
2021-11-10,150.02,150.13,147.85,147.92,"65,19M"
2021-11-11,148.96,149.43,147.68,147.87,"41,00M"
2021-11-12,148.43,150.4,147.48,149.99,"63,80M"
2021-11-15,150.37,151.88,149.43,150,"59,22M"
2021-11-16,149.94,151.49,149.34,151,"59,26M"
2021-11-17,151,155,150.99,153.49,"88,81M"
2021-11-18,153.71,158.67,153.05,157.87,"137,83M"
2021-11-19,157.65,161.02,156.53,160.55,"117,31M"
2021-11-22,161.68,165.7,161,161.02,"117,47M"
2021-11-23,161.12,161.8,159.06,161.41,"96,04M"
2021-11-24,160.75,162.14,159.64,161.94,"69,46M"
2021-11-26,159.56,160.45,156.36,156.81,"76,96M"
2021-11-29,159.37,161.19,158.79,160.24,"88,75M"
2021-11-30,159.99,165.52,159.92,165.3,"174,05M"
2021-12-01,167.48,170.3,164.53,164.77,"152,42M"
2021-12-02,158.74,164.2,157.8,163.76,"136,74M"
2021-12-03,164.02,164.96,159.72,161.84,"118,02M"
2021-12-06,164.29,167.88,164.28,165.32,"107,50M"
2021-12-07,169.08,171.58,168.34,171.18,"120,41M"
2021-12-08,172.12,175.96,170.7,175.08,"117,00M"
2021-12-09,174.91,176.75,173.92,174.56,"108,92M"
2021-12-10,175.21,179.63,174.69,179.45,"115,40M"
2021-12-13,181.12,182.13,175.53,175.74,"153,24M"
2021-12-14,175.25,177.74,172.21,174.33,"139,38M"
2021-12-15,175.11,179.5,172.31,179.3,"131,06M"
2021-12-16,179.28,181.14,170.75,172.26,"150,19M"
2021-12-17,169.93,173.47,169.69,171.14,"195,92M"
2021-12-20,168.28,170.58,167.46,169.75,"107,50M"
2021-12-21,171.56,173.2,169.12,172.99,"91,19M"
2021-12-22,173.04,175.86,172.15,175.64,"92,14M"
2021-12-23,175.85,176.85,175.27,176.28,"68,36M"
2021-12-27,177.09,180.42,177.07,180.33,"74,92M"
2021-12-28,180.16,181.33,178.53,179.29,"79,14M"
2021-12-29,179.33,180.63,178.14,179.38,"62,35M"
2021-12-30,179.47,180.57,178.09,178.2,"59,77M"
2021-12-31,178.09,179.23,177.26,177.57,"64,06M"
2022-01-03,177.83,182.88,177.71,182.01,"104,70M"
2022-01-04,182.63,182.94,179.12,179.7,"99,31M"
2022-01-05,179.61,180.17,174.64,174.92,"94,54M"
2022-01-06,172.7,175.3,171.64,172,"96,90M"
2022-01-07,172.89,174.14,171.03,172.17,"86,71M"
2022-01-10,169.08,172.5,168.17,172.19,"106,77M"
2022-01-11,172.32,175.18,170.82,175.08,"76,14M"
2022-01-12,176.12,177.18,174.82,175.53,"74,81M"
2022-01-13,175.78,176.62,171.79,172.19,"84,51M"
2022-01-14,171.34,173.78,171.09,173.07,"80,44M"
2022-01-18,171.51,172.54,169.41,169.8,"91,17M"
2022-01-19,170,171.08,165.94,166.23,"94,81M"
2022-01-20,166.98,169.68,164.18,164.51,"91,42M"
2022-01-21,164.41,166.33,162.3,162.41,"122,85M"
2022-01-24,160.02,162.3,154.7,161.62,"162,71M"
2022-01-25,158.98,162.76,157.02,159.78,"115,80M"
2022-01-26,163.5,164.39,157.82,159.69,"108,28M"
2022-01-27,162.45,163.84,158.28,159.22,"121,95M"
2022-01-28,165.71,170.35,162.8,170.33,"179,94M"
2022-01-31,170.16,175,169.51,174.78,"115,54M"
2022-02-01,174.01,174.84,172.31,174.61,"86,21M"
2022-02-02,174.75,175.88,173.33,175.84,"84,91M"
2022-02-03,174.48,176.24,172.12,172.9,"89,42M"
2022-02-04,171.68,174.1,170.68,172.39,"82,47M"
2022-02-07,172.86,173.95,170.95,171.66,"77,25M"
2022-02-08,171.73,175.35,171.43,174.83,"74,83M"
2022-02-09,176.05,176.65,174.9,176.28,"71,29M"
2022-02-10,174.14,175.48,171.55,172.12,"90,87M"
2022-02-11,172.33,173.08,168.04,168.64,"98,67M"
2022-02-14,167.37,169.58,166.56,168.88,"86,19M"
2022-02-15,170.97,172.95,170.25,172.79,"64,29M"
2022-02-16,171.85,173.34,170.05,172.55,"61,18M"
2022-02-17,171.03,171.91,168.47,168.88,"69,59M"
2022-02-18,169.82,170.54,166.19,167.3,"82,77M"
2022-02-22,164.98,166.69,162.15,164.32,"91,16M"
2022-02-23,165.54,166.15,159.75,160.07,"90,01M"
2022-02-24,152.58,162.85,152,162.74,"141,15M"
2022-02-25,163.84,165.12,160.87,164.85,"91,97M"
2022-02-28,163.06,165.42,162.43,165.12,"95,06M"
2022-03-01,164.69,166.6,161.97,163.2,"83,47M"
2022-03-02,164.39,167.36,162.95,166.56,"79,72M"
2022-03-03,168.47,168.91,165.55,166.23,"76,68M"
2022-03-04,164.49,165.55,162.1,163.17,"83,82M"
2022-03-07,163.36,165.02,159.04,159.3,"96,42M"
2022-03-08,158.82,162.88,155.8,157.44,"131,15M"
2022-03-09,161.47,163.41,159.41,162.95,"91,45M"
2022-03-10,160.2,160.39,155.98,158.52,"105,34M"
2022-03-11,158.93,159.28,154.5,154.73,"96,97M"
2022-03-14,151.45,154.12,150.1,150.62,"108,73M"
2022-03-15,150.9,155.57,150.38,155.09,"92,96M"
2022-03-16,157.05,160,154.46,159.59,"102,30M"
2022-03-17,158.61,161,157.63,160.62,"75,62M"
2022-03-18,160.51,164.48,159.76,163.98,"123,51M"
2022-03-21,163.51,166.35,163.01,165.38,"95,81M"
2022-03-22,165.51,169.42,164.91,168.82,"81,53M"
2022-03-23,167.99,172.64,167.65,170.21,"98,06M"
2022-03-24,171.06,174.14,170.21,174.07,"90,13M"
2022-03-25,173.88,175.28,172.75,174.72,"80,55M"
2022-03-28,172.17,175.73,172,175.6,"90,37M"
2022-03-29,176.69,179.01,176.34,178.96,"100,59M"
2022-03-30,178.55,179.61,176.7,177.77,"92,63M"
2022-03-31,177.84,178.03,174.4,174.61,"103,05M"
2022-04-01,174.03,174.88,171.94,174.31,"78,75M"
2022-04-04,174.57,178.49,174.44,178.44,"76,55M"
2022-04-05,177.5,178.3,174.41,175.06,"73,40M"
2022-04-06,172.36,173.63,170.13,171.83,"89,06M"
2022-04-07,171.16,173.36,169.85,172.14,"77,59M"
2022-04-08,171.78,171.78,169.2,170.09,"76,58M"
2022-04-11,168.71,169.03,165.5,165.75,"72,25M"
2022-04-12,168.02,169.87,166.64,167.66,"79,27M"
2022-04-13,167.39,171.04,166.77,170.4,"70,62M"
2022-04-14,170.62,171.27,165.04,165.29,"75,33M"
2022-04-18,163.92,166.6,163.57,165.07,"69,02M"
2022-04-19,165.02,167.82,163.91,167.4,"67,72M"
2022-04-20,168.76,168.88,166.1,167.23,"67,93M"
2022-04-21,168.91,171.53,165.91,166.42,"87,23M"
2022-04-22,166.46,167.87,161.5,161.79,"84,88M"
2022-04-25,161.12,163.17,158.46,162.88,"96,05M"
2022-04-26,162.25,162.34,156.72,156.8,"95,62M"
2022-04-27,155.91,159.79,155.38,156.57,"88,06M"
2022-04-28,159.25,164.51,158.93,163.64,"130,22M"
2022-04-29,161.84,166.2,157.25,157.65,"131,75M"
2022-05-02,156.71,158.23,153.27,157.96,"123,06M"
2022-05-03,158.15,160.71,156.32,159.48,"88,97M"
2022-05-04,159.67,166.48,159.26,166.02,"108,26M"
2022-05-05,163.85,164.08,154.95,156.77,"130,53M"
2022-05-06,156.01,159.44,154.18,157.28,"116,12M"
2022-05-09,154.93,155.83,151.49,152.06,"131,58M"
2022-05-10,155.52,156.74,152.93,154.51,"115,37M"
2022-05-11,153.5,155.45,145.81,146.5,"142,69M"
2022-05-12,142.77,146.2,138.8,142.56,"182,60M"
2022-05-13,144.59,148.1,143.11,147.11,"113,99M"
2022-05-16,145.55,147.52,144.18,145.54,"86,64M"
2022-05-17,148.86,149.77,146.68,149.24,"78,34M"
2022-05-18,146.85,147.36,139.9,140.82,"109,74M"
2022-05-19,139.88,141.66,136.6,137.35,"136,10M"
2022-05-20,139.09,140.7,132.61,137.59,"137,43M"
2022-05-23,137.79,143.26,137.65,143.11,"117,73M"
2022-05-24,140.81,141.97,137.33,140.36,"104,13M"
2022-05-25,138.43,141.78,138.34,140.52,"92,48M"
2022-05-26,137.39,144.34,137.14,143.78,"90,60M"
2022-05-27,145.39,149.68,145.26,149.64,"90,98M"
2022-05-31,149.07,150.66,146.84,148.84,"103,72M"
2022-06-01,149.9,151.74,147.68,148.71,"74,29M"
2022-06-02,147.83,151.27,146.86,151.21,"72,35M"
2022-06-03,146.9,147.97,144.46,145.38,"88,57M"
2022-06-06,147.03,148.57,144.9,146.14,"71,60M"
2022-06-07,144.35,149,144.1,148.71,"67,81M"
2022-06-08,148.58,149.87,147.46,147.96,"53,95M"
2022-06-09,147.08,147.95,142.53,142.64,"69,47M"
2022-06-10,140.28,140.76,137.06,137.13,"91,57M"
2022-06-13,132.87,135.2,131.44,131.88,"122,21M"
2022-06-14,133.13,133.89,131.48,132.76,"84,78M"
2022-06-15,134.29,137.34,132.16,135.43,"91,53M"
2022-06-16,132.08,132.39,129.04,130.06,"107,96M"
2022-06-17,130.07,133.08,129.81,131.56,"134,52M"
2022-06-21,133.42,137.06,133.32,135.87,"81,00M"
2022-06-22,134.79,137.76,133.91,135.35,"73,41M"
2022-06-23,136.82,138.59,135.63,138.27,"72,43M"
2022-06-24,139.9,141.91,139.77,141.66,"89,12M"
2022-06-27,142.7,143.49,140.96,141.66,"70,21M"
2022-06-28,142.13,143.42,137.32,137.44,"67,32M"
2022-06-29,137.46,140.67,136.67,139.23,"66,24M"
2022-06-30,137.25,138.37,133.77,136.72,"98,96M"
2022-07-01,136.04,139.04,135.66,138.93,"71,05M"
2022-07-05,137.77,141.61,136.93,141.56,"73,43M"
2022-07-06,141.35,144.12,141.08,142.92,"74,06M"
2022-07-07,143.29,146.55,143.28,146.35,"66,25M"
2022-07-08,145.26,147.55,145,147.04,"64,55M"
2022-07-11,145.67,146.64,143.78,144.87,"63,31M"
2022-07-12,145.76,148.45,145.05,145.86,"77,59M"
2022-07-13,142.99,146.45,142.12,145.49,"71,19M"
2022-07-14,144.08,148.95,143.25,148.47,"78,14M"
2022-07-15,149.78,150.86,148.2,150.17,"76,26M"
2022-07-18,150.74,151.57,146.7,147.07,"81,42M"
2022-07-19,147.92,151.23,146.91,151,"82,98M"
2022-07-20,151.12,153.72,150.37,153.04,"64,82M"
2022-07-21,154.5,155.57,151.94,155.35,"65,09M"
2022-07-22,155.39,156.28,153.41,154.09,"66,68M"
2022-07-25,154.01,155.04,152.28,152.95,"53,62M"
2022-07-26,152.26,153.09,150.8,151.6,"55,14M"
2022-07-27,152.58,157.33,152.16,156.79,"78,62M"
2022-07-28,156.98,157.64,154.41,157.35,"81,38M"
2022-07-29,161.24,163.63,159.5,162.51,"101,79M"
2022-08-01,161.01,163.59,160.89,161.51,"67,83M"
2022-08-02,160.1,162.41,159.63,160.01,"59,91M"
2022-08-03,160.84,166.59,160.75,166.13,"82,51M"
2022-08-04,166.01,167.19,164.43,165.81,"55,47M"
2022-08-05,163.21,165.85,163,165.35,"56,70M"
2022-08-08,166.37,167.81,164.2,164.87,"60,36M"
2022-08-09,164.02,165.82,163.25,164.92,"63,14M"
2022-08-10,167.68,169.34,166.9,169.24,"70,17M"
2022-08-11,170.06,170.99,168.19,168.49,"57,15M"
2022-08-12,169.82,172.17,169.4,172.1,"68,04M"
2022-08-15,171.52,173.39,171.35,173.19,"54,09M"
2022-08-16,172.78,173.71,171.66,173.03,"56,38M"
2022-08-17,172.77,176.15,172.57,174.55,"79,54M"
2022-08-18,173.75,174.9,173.12,174.15,"62,29M"
2022-08-19,173.03,173.74,171.31,171.52,"70,35M"
2022-08-22,169.69,169.86,167.13,167.57,"69,03M"
2022-08-23,167.08,168.71,166.65,167.23,"54,15M"
2022-08-24,167.32,168.11,166.24,167.53,"53,84M"
2022-08-25,168.78,170.14,168.35,170.03,"51,22M"
2022-08-26,170.57,171.05,163.56,163.62,"78,96M"
2022-08-29,161.15,162.9,159.82,161.38,"73,31M"
2022-08-30,162.13,162.56,157.72,158.91,"77,91M"
2022-08-31,160.3,160.58,157.14,157.22,"87,99M"
2022-09-01,156.64,158.42,154.67,157.96,"74,23M"
2022-09-02,159.75,160.36,154.96,155.81,"76,96M"
2022-09-06,156.47,157.09,153.69,154.53,"73,71M"
2022-09-07,154.82,156.67,153.61,155.96,"87,45M"
2022-09-08,154.64,156.36,152.68,154.46,"84,92M"
2022-09-09,155.47,157.82,154.75,157.37,"68,08M"
2022-09-12,159.59,164.26,159.3,163.43,"104,96M"
2022-09-13,159.9,160.54,153.37,153.84,"122,66M"
2022-09-14,154.79,157.1,153.61,155.31,"87,97M"
2022-09-15,154.65,155.24,151.38,152.37,"90,48M"
2022-09-16,151.21,151.35,148.37,150.7,"162,28M"
2022-09-19,149.31,154.56,149.1,154.48,"81,47M"
2022-09-20,153.4,158.08,153.08,156.9,"107,69M"
2022-09-21,157.34,158.74,153.6,153.72,"101,70M"
2022-09-22,152.38,154.47,150.91,152.74,"86,65M"
2022-09-23,151.19,151.47,148.56,150.43,"96,03M"
2022-09-26,149.66,153.77,149.64,150.77,"93,34M"
2022-09-27,152.74,154.72,149.95,151.76,"84,44M"
2022-09-28,147.64,150.64,144.84,149.84,"146,69M"
2022-09-29,146.1,146.72,140.68,142.48,"128,14M"
2022-09-30,141.28,143.1,138,138.2,"124,93M"
2022-10-03,138.21,143.07,137.68,142.45,"114,31M"
2022-10-04,145.03,146.22,144.26,146.1,"87,83M"
2022-10-05,144.07,147.38,143.01,146.4,"79,47M"
2022-10-06,145.81,147.54,145.22,145.43,"68,40M"
2022-10-07,142.54,143.1,139.45,140.09,"85,93M"
2022-10-10,140.42,141.89,138.57,140.42,"74,90M"
2022-10-11,139.9,141.35,138.22,138.98,"77,03M"
2022-10-12,139.13,140.36,138.16,138.34,"70,43M"
2022-10-13,134.99,143.59,134.37,142.99,"113,22M"
2022-10-14,144.31,144.52,138.19,138.38,"88,60M"
2022-10-17,141.07,142.9,140.27,142.41,"85,25M"
2022-10-18,145.49,146.7,140.61,143.75,"99,14M"
2022-10-19,141.69,144.95,141.5,143.86,"61,76M"
2022-10-20,143.02,145.89,142.65,143.39,"64,52M"
2022-10-21,142.87,147.85,142.65,147.27,"86,55M"
2022-10-24,147.18,150.23,146,149.45,"75,98M"
2022-10-25,150.09,152.49,149.36,152.34,"74,73M"
2022-10-26,150.96,151.99,148.04,149.35,"88,44M"
2022-10-27,148.07,149.05,144.13,144.8,"109,18M"
2022-10-28,148.2,157.5,147.82,155.74,"164,76M"
2022-10-31,153.15,154.24,151.92,153.34,"97,94M"
2022-11-01,155.08,155.45,149.13,150.65,"80,38M"
2022-11-02,148.95,152.17,145,145.03,"93,60M"
2022-11-03,142.06,142.8,138.75,138.88,"97,92M"
2022-11-04,142.09,142.67,134.38,138.38,"140,81M"
2022-11-07,137.11,139.15,135.67,138.92,"83,37M"
2022-11-08,140.41,141.43,137.49,139.5,"89,91M"
2022-11-09,138.5,138.55,134.59,134.87,"74,92M"
2022-11-10,141.24,146.87,139.5,146.87,"118,85M"
2022-11-11,145.82,150.01,144.37,149.7,"93,98M"
